Class,MR,MutantType,Live,Killed,Score
MethodsFromColt,aggregate,logical,0,3,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,4,1.0
MethodsFromColt,aggregate,arithmetic,0,38,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,3,1.0
MethodsFromColt,aggregate,assignment,0,8,1.0
MethodsFromColt,aggregate,deletion,0,15,1.0
MethodsFromColt,aggregate,arithmetic,0,67,1.0
MethodsFromColt,aggregate,relational,0,18,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,1,11,0.9166666666666666
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,22,1.0
MethodsFromColt,aggregate,arithmetic,0,106,1.0
MethodsFromColt,aggregate,relational,0,15,1.0
MethodsFromColt,aggregate,conditional,0,3,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,17,1.0
MethodsFromColt,aggregate,assignment,0,12,1.0
MethodsFromColt,aggregate,deletion,0,41,1.0
MethodsFromColt,aggregate,arithmetic,0,121,1.0
MethodsFromColt,aggregate,relational,0,10,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,11,1.0
MethodsFromColt,aggregate,assignment,0,12,1.0
MethodsFromColt,aggregate,deletion,0,49,1.0
MethodsFromColt,aggregate,arithmetic,0,66,1.0
MethodsFromColt,aggregate,relational,0,10,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,12,1.0
MethodsFromColt,aggregate,assignment,0,8,1.0
MethodsFromColt,aggregate,deletion,0,25,1.0
MethodsFromColt,aggregate,arithmetic,1,145,0.9931506849315068
MethodsFromColt,aggregate,relational,0,10,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,18,1.0
MethodsFromColt,aggregate,assignment,0,16,1.0
MethodsFromColt,aggregate,deletion,0,55,1.0
MethodsFromColt,aggregate,arithmetic,0,28,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,3,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,10,1.0
MethodsFromColt,aggregate,arithmetic,0,113,1.0
MethodsFromColt,aggregate,relational,0,10,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,11,1.0
MethodsFromColt,aggregate,assignment,0,12,1.0
MethodsFromColt,aggregate,deletion,0,42,1.0
MethodsFromColt,aggregate,arithmetic,0,82,1.0
MethodsFromColt,aggregate,relational,0,10,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,1,10,0.9090909090909091
MethodsFromColt,aggregate,assignment,0,8,1.0
MethodsFromColt,aggregate,deletion,0,30,1.0
MethodsFromColt,aggregate,arithmetic,0,52,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,7,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,20,1.0
MethodsFromColt,aggregate,arithmetic,0,22,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,4,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,11,1.0
MethodsFromColt,aggregate,arithmetic,0,23,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,4,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,8,1.0
MethodsFromColt,aggregate,arithmetic,0,14,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,5,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,2,1.0
MethodsFromColt,aggregate,arithmetic,0,18,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,5,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,6,1.0
MethodsFromColt,aggregate,arithmetic,0,0,NaN
MethodsFromColt,aggregate,relational,0,0,NaN
MethodsFromColt,aggregate,conditional,0,0,NaN
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,0,NaN
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,0,NaN
MethodsFromColt,aggregate,arithmetic,0,74,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,8,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,28,1.0
MethodsFromColt,aggregate,arithmetic,0,60,1.0
MethodsFromColt,aggregate,relational,0,18,1.0
MethodsFromColt,aggregate,conditional,0,3,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,9,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,14,1.0
MethodsFromColt,aggregate,arithmetic,0,18,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,0,NaN
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,0,NaN
MethodsFromColt,aggregate,assignment,0,1,1.0
MethodsFromColt,aggregate,deletion,0,28,1.0
MethodsFromColt,aggregate,arithmetic,0,42,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,5,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,16,1.0
MethodsFromColt,aggregate,arithmetic,0,132,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,7,1.0
MethodsFromColt,aggregate,assignment,0,8,1.0
MethodsFromColt,aggregate,deletion,0,59,1.0
MethodsFromColt,aggregate,arithmetic,0,26,1.0
MethodsFromColt,aggregate,relational,0,12,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,4,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,9,1.0
MethodsFromColt,aggregate,arithmetic,0,29,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,3,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,13,1.0
MethodsFromColt,aggregate,arithmetic,0,26,1.0
MethodsFromColt,aggregate,relational,0,12,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,4,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,9,1.0
MethodsFromColt,aggregate,arithmetic,0,11,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,2,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,5,1.0
MethodsFromColt,aggregate,arithmetic,0,94,1.0
MethodsFromColt,aggregate,relational,0,14,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,9,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,37,1.0
MethodsFromColt,aggregate,arithmetic,2,148,0.9866666666666667
MethodsFromColt,aggregate,relational,0,0,NaN
MethodsFromColt,aggregate,conditional,0,0,NaN
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,11,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,66,1.0
MethodsFromColt,aggregate,arithmetic,0,79,1.0
MethodsFromColt,aggregate,relational,0,0,NaN
MethodsFromColt,aggregate,conditional,0,0,NaN
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,5,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,30,1.0
MethodsFromColt,aggregate,arithmetic,0,47,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,3,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,20,1.0
MethodsFromColt,aggregate,arithmetic,0,12,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,3,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,4,1.0
MethodsFromColt,aggregate,arithmetic,1,37,0.9736842105263158
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,3,1.0
MethodsFromColt,aggregate,assignment,0,8,1.0
MethodsFromColt,aggregate,deletion,0,15,1.0
MethodsFromColt,aggregate,arithmetic,0,64,1.0
MethodsFromColt,aggregate,relational,0,17,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,11,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,21,1.0
MethodsFromColt,aggregate,arithmetic,0,106,1.0
MethodsFromColt,aggregate,relational,0,15,1.0
MethodsFromColt,aggregate,conditional,0,3,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,17,1.0
MethodsFromColt,aggregate,assignment,0,12,1.0
MethodsFromColt,aggregate,deletion,0,41,1.0
MethodsFromColt,aggregate,arithmetic,0,121,1.0
MethodsFromColt,aggregate,relational,0,10,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,11,1.0
MethodsFromColt,aggregate,assignment,0,12,1.0
MethodsFromColt,aggregate,deletion,0,49,1.0
MethodsFromColt,aggregate,arithmetic,0,66,1.0
MethodsFromColt,aggregate,relational,0,10,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,12,1.0
MethodsFromColt,aggregate,assignment,0,8,1.0
MethodsFromColt,aggregate,deletion,0,25,1.0
MethodsFromColt,aggregate,arithmetic,0,146,1.0
MethodsFromColt,aggregate,relational,0,10,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,18,1.0
MethodsFromColt,aggregate,assignment,0,16,1.0
MethodsFromColt,aggregate,deletion,0,55,1.0
MethodsFromColt,aggregate,arithmetic,0,28,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,3,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,10,1.0
MethodsFromColt,aggregate,arithmetic,0,113,1.0
MethodsFromColt,aggregate,relational,0,10,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,11,1.0
MethodsFromColt,aggregate,assignment,0,12,1.0
MethodsFromColt,aggregate,deletion,0,42,1.0
MethodsFromColt,aggregate,arithmetic,0,82,1.0
MethodsFromColt,aggregate,relational,0,10,1.0
MethodsFromColt,aggregate,conditional,0,2,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,11,1.0
MethodsFromColt,aggregate,assignment,0,8,1.0
MethodsFromColt,aggregate,deletion,0,30,1.0
MethodsFromColt,aggregate,arithmetic,0,52,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,7,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,20,1.0
MethodsFromColt,aggregate,arithmetic,0,22,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,4,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,11,1.0
MethodsFromColt,aggregate,arithmetic,0,23,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,4,1.0
MethodsFromColt,aggregate,assignment,0,4,1.0
MethodsFromColt,aggregate,deletion,0,8,1.0
MethodsFromColt,aggregate,arithmetic,0,14,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,5,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,2,1.0
MethodsFromColt,aggregate,arithmetic,0,18,1.0
MethodsFromColt,aggregate,relational,0,5,1.0
MethodsFromColt,aggregate,conditional,0,1,1.0
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,5,1.0
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,6,1.0
MethodsFromColt,aggregate,arithmetic,0,0,NaN
MethodsFromColt,aggregate,relational,0,0,NaN
MethodsFromColt,aggregate,conditional,0,0,NaN
MethodsFromColt,aggregate,shift,0,0,NaN
MethodsFromColt,aggregate,logical,0,0,NaN
MethodsFromColt,aggregate,assignment,0,0,NaN
MethodsFromColt,aggregate,deletion,0,0,NaN
MethodsFromApacheMath,aggregate,arithmetic,2,7,0.7777777777777778
MethodsFromApacheMath,aggregate,relational,0,4,1.0
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,1,1.0
MethodsFromApacheMath,aggregate,assignment,0,4,1.0
MethodsFromApacheMath,aggregate,deletion,1,7,0.875
MethodsFromApacheMath,aggregate,arithmetic,0,14,1.0
MethodsFromApacheMath,aggregate,relational,1,3,0.75
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,1,1.0
MethodsFromApacheMath,aggregate,assignment,0,0,NaN
MethodsFromApacheMath,aggregate,deletion,0,7,1.0
MethodsFromApacheMath,aggregate,arithmetic,0,3,1.0
MethodsFromApacheMath,aggregate,relational,3,4,0.5714285714285714
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,1,1.0
MethodsFromApacheMath,aggregate,assignment,0,4,1.0
MethodsFromApacheMath,aggregate,deletion,1,3,0.75
MethodsFromApacheMath,aggregate,arithmetic,0,3,1.0
MethodsFromApacheMath,aggregate,relational,0,7,1.0
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,1,1.0
MethodsFromApacheMath,aggregate,assignment,1,3,0.75
MethodsFromApacheMath,aggregate,deletion,1,3,0.75
MethodsFromApacheMath,aggregate,arithmetic,0,2,1.0
MethodsFromApacheMath,aggregate,relational,0,7,1.0
MethodsFromApacheMath,aggregate,conditional,1,0,0.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,1,1.0
MethodsFromApacheMath,aggregate,assignment,1,3,0.75
MethodsFromApacheMath,aggregate,deletion,0,4,1.0
MethodsFromApacheMath,aggregate,arithmetic,55,298,0.8441926345609065
MethodsFromApacheMath,aggregate,relational,7,60,0.8955223880597015
MethodsFromApacheMath,aggregate,conditional,1,12,0.9230769230769231
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,2,1.0
MethodsFromApacheMath,aggregate,assignment,2,10,0.8333333333333334
MethodsFromApacheMath,aggregate,deletion,10,114,0.9193548387096774
MethodsFromApacheMath,aggregate,arithmetic,1,11,0.9166666666666666
MethodsFromApacheMath,aggregate,relational,0,4,1.0
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,1,0,0.0
MethodsFromApacheMath,aggregate,assignment,0,0,NaN
MethodsFromApacheMath,aggregate,deletion,1,5,0.8333333333333334
MethodsFromApacheMath,aggregate,arithmetic,1,23,0.9583333333333334
MethodsFromApacheMath,aggregate,relational,2,13,0.8666666666666667
MethodsFromApacheMath,aggregate,conditional,0,3,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,2,1.0
MethodsFromApacheMath,aggregate,assignment,4,4,0.5
MethodsFromApacheMath,aggregate,deletion,0,16,1.0
MethodsFromApacheMath,aggregate,arithmetic,11,66,0.8571428571428571
MethodsFromApacheMath,aggregate,relational,3,12,0.8
MethodsFromApacheMath,aggregate,conditional,1,3,0.75
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,4,1.0
MethodsFromApacheMath,aggregate,assignment,2,10,0.8333333333333334
MethodsFromApacheMath,aggregate,deletion,4,33,0.8918918918918919
MethodsFromApacheMath,aggregate,arithmetic,1,3,0.75
MethodsFromApacheMath,aggregate,relational,1,6,0.8571428571428571
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,2,1.0
MethodsFromApacheMath,aggregate,assignment,0,0,NaN
MethodsFromApacheMath,aggregate,deletion,1,3,0.75
MethodsFromApacheMath,aggregate,arithmetic,2,16,0.8888888888888888
MethodsFromApacheMath,aggregate,relational,3,15,0.8333333333333334
MethodsFromApacheMath,aggregate,conditional,2,4,0.6666666666666666
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,1,0,0.0
MethodsFromApacheMath,aggregate,assignment,0,4,1.0
MethodsFromApacheMath,aggregate,deletion,0,16,1.0
MethodsFromApacheMath,aggregate,arithmetic,6,20,0.7692307692307693
MethodsFromApacheMath,aggregate,relational,0,4,1.0
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,1,1.0
MethodsFromApacheMath,aggregate,assignment,0,0,NaN
MethodsFromApacheMath,aggregate,deletion,0,12,1.0
MethodsFromApacheMath,aggregate,arithmetic,11,86,0.8865979381443299
MethodsFromApacheMath,aggregate,relational,5,18,0.782608695652174
MethodsFromApacheMath,aggregate,conditional,0,5,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,5,1.0
MethodsFromApacheMath,aggregate,assignment,2,6,0.75
MethodsFromApacheMath,aggregate,deletion,8,65,0.8904109589041096
MethodsFromApacheMath,aggregate,arithmetic,2,24,0.9230769230769231
MethodsFromApacheMath,aggregate,relational,0,5,1.0
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,1,1.0
MethodsFromApacheMath,aggregate,assignment,0,0,NaN
MethodsFromApacheMath,aggregate,deletion,0,16,1.0
MethodsFromApacheMath,aggregate,arithmetic,3,14,0.8235294117647058
MethodsFromApacheMath,aggregate,relational,1,3,0.75
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,1,1,0.5
MethodsFromApacheMath,aggregate,assignment,2,2,0.5
MethodsFromApacheMath,aggregate,deletion,1,10,0.9090909090909091
MethodsFromApacheMath,aggregate,arithmetic,11,76,0.8735632183908046
MethodsFromApacheMath,aggregate,relational,5,10,0.6666666666666666
MethodsFromApacheMath,aggregate,conditional,3,1,0.25
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,5,1.0
MethodsFromApacheMath,aggregate,assignment,2,14,0.875
MethodsFromApacheMath,aggregate,deletion,11,42,0.7924528301886793
MethodsFromApacheMath,aggregate,arithmetic,0,2,1.0
MethodsFromApacheMath,aggregate,relational,0,1,1.0
MethodsFromApacheMath,aggregate,conditional,0,0,NaN
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,0,NaN
MethodsFromApacheMath,aggregate,assignment,0,0,NaN
MethodsFromApacheMath,aggregate,deletion,0,0,NaN
MethodsFromApacheMath,aggregate,arithmetic,0,4,1.0
MethodsFromApacheMath,aggregate,relational,0,3,1.0
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,2,1.0
MethodsFromApacheMath,aggregate,assignment,0,0,NaN
MethodsFromApacheMath,aggregate,deletion,0,5,1.0
MethodsFromApacheMath,aggregate,arithmetic,2,7,0.7777777777777778
MethodsFromApacheMath,aggregate,relational,0,4,1.0
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
MethodsFromApacheMath,aggregate,shift,0,0,NaN
MethodsFromApacheMath,aggregate,logical,0,1,1.0
MethodsFromApacheMath,aggregate,assignment,0,4,1.0
MethodsFromApacheMath,aggregate,deletion,1,7,0.875
MethodsFromApacheMath,aggregate,arithmetic,0,14,1.0
MethodsFromApacheMath,aggregate,relational,1,3,0.75
MethodsFromApacheMath,aggregate,conditional,0,1,1.0
